Type,FullName,Label
TRX,METC/Agendamento/manualTransaction,manualTransaction
TRX,METC/Agendamento/manualTransactionCkProd,manualTransactionCkProd
TRX,METC/Agendamento/manualTransactionUserActivate,manualTransactionUserActivate
TRX,METC/Agendamento/manualTransaction_agenda,manualTransaction_agenda
TRX,METC/Agendamento/manualTransaction_agendaPE,manualTransaction_agendaPE
TRX,METC/Agendamento/manualTransaction_de,manualTransaction_de
TQSQ,/METC/METC/Agendamento/nivelQuery,nivelQuery
TQSQ,/METC/METC/Agendamento/scangroupsMgntScreenQuery,scangroupsMgntScreenQuery
TQSQ,/METC/METC/Agendamento/scangroupsQuery,scangroupsQuery
TQSQ,/METC/METC/Agendamento/validarFontes,validarFontes
TQSQ,/METC/METC/Agendamento/VerificarSafra,VerificarSafra
TQSQ,/METC/METC/Agendamento/VerificarSafraAnoPE,VerificarSafraAnoPE
TQSQ,/METC/METC/Agendamento/VerificarSafraPE,VerificarSafraPE
TQSQ,/METC/METC/AP/DATASET_LAB/LAB_AnalisesPonderadas,LAB_AnalisesPonderadas
TQSQ,/METC/METC/AP/DATASET_LAB/LAB_AnPeriodoAmostraCaracteristica,LAB_AnPeriodoAmostraCaracteristica
TQSQ,/METC/METC/AP/DATASET_LAB/LAB_descricaoAmostra,LAB_descricaoAmostra
TQSQ,/METC/METC/AP/DATASET_LAB/LAB_ENSAIO_TOT,LAB_ENSAIO_TOT
TQSQ,/METC/METC/AP/DATASET_LAB/LAB_ENSAIO_TOT_INSERT,LAB_ENSAIO_TOT_INSERT
TQSQ,/METC/METC/AP/DATASET_LAB/LAB_ENSAIO_TOT_SAFRA,LAB_ENSAIO_TOT_SAFRA
TQSQ,/METC/METC/AP/DATASET_LAB/LAB_MediaDiaria,LAB_MediaDiaria
TQSQ,/METC/METC/AP/DATASET_LAB/LAB_MediaPeriodo,LAB_MediaPeriodo
TQSQ,/METC/METC/AP/DATASET_LAB/LAB_UltimaAnaliseDia,LAB_UltimaAnaliseDia
TQSQ,/METC/METC/AP/DATASET_LAB/LAB_UltimaAnaliseDia2,LAB_UltimaAnaliseDia2
TQSQ,/METC/METC/AP/DATASET_LAB/LAB_UltimaAnaliseDia_TAB,LAB_UltimaAnaliseDia_TAB
TRX,METC/AP/DATASET_MES/Trx_Lab_PesoTagPI_Geral,Trx_Lab_PesoTagPI_Geral
TQXC,/METC/METC/AP/DATASET_LAB/Xac_Lab_PesoTagPI,Xac_Lab_PesoTagPI
TQXC,/METC/METC/AP/DATASET_LAB/Xct_PIConvertToLab,Xct_PIConvertToLab
TQSQ,/METC/METC/AP/DATASET_MES/DataEntrySelectQuery,DataEntrySelectQuery
TQSQ,/METC/METC/AP/DATASET_MES/datasSafraPESelectQuery,datasSafraPESelectQuery
TQSQ,/METC/METC/AP/DATASET_MES/datasSafraSelectQuery,datasSafraSelectQuery
TQSQ,/METC/METC/AP/DATASET_MES/HorasParadaSelectQuery,HorasParadaSelectQuery
TQSQ,/METC/METC/AP/DATASET_MES/InsumosSelectQuery,InsumosSelectQuery
TQSQ,/METC/METC/AP/DATASET_MES/MES_InsumosQuery,MES_InsumosQuery
TQSQ,/METC/METC/AP/DATASET_MES/MES_PonderacaoLabTag,MES_PonderacaoLabTag
TQSQ,/METC/METC/AP/DATASET_MES/PIMS_PesoPalhaQuery,PIMS_PesoPalhaQuery
TQSQ,/METC/METC/AP/DATASET_MES/poderacaoLabMoagemSelectQuery,poderacaoLabMoagemSelectQuery
TQSQ,/METC/METC/AP/DATASET_MES/sapVarsSelectQuery,sapVarsSelectQuery
TQSQ,/METC/METC/AP/DATASET_MES/SAP_Prod,SAP_Prod
TRX,METC/AP/DATASET_MES/Trx_Horas_ParadaMoenda,Trx_Horas_ParadaMoenda
TRX,METC/AP/DATASET_MES/Trx_Lab_PesoTagPI_Totalizacao,Trx_Lab_PesoTagPI_Totalizacao
TRX,METC/AP/DATASET_MES/Trx_PonderacaoLabMoagem,Trx_PonderacaoLabMoagem
TQXC,/METC/METC/AP/DATASET_MES/Xac_Horas_ParadaMoenda,Xac_Horas_ParadaMoenda
TQXC,/METC/METC/AP/DATASET_MES/Xac_Lab_PonderacaoMoagem,Xac_Lab_PonderacaoMoagem
TQSQ,/METC/METC/AP/DATASET_METRIC/SQLQuery_Metric_N1,SQLQuery_Metric_N1
TQSQ,/METC/METC/AP/DATASET_METRIC/SQLQuery_Metric_N10,SQLQuery_Metric_N10
TQSQ,/METC/METC/AP/DATASET_METRIC/SQLQuery_Metric_N10_DiaAnterior,SQLQuery_Metric_N10_DiaAnterior
TQSQ,/METC/METC/AP/DATASET_METRIC/SQLQuery_Metric_N11,SQLQuery_Metric_N11
TQSQ,/METC/METC/AP/DATASET_METRIC/SQLQuery_Metric_N12,SQLQuery_Metric_N12
TQSQ,/METC/METC/AP/DATASET_METRIC/SQLQuery_Metric_N13,SQLQuery_Metric_N13
TQSQ,/METC/METC/AP/DATASET_METRIC/SQLQuery_Metric_N14,SQLQuery_Metric_N14
TQSQ,/METC/METC/AP/DATASET_METRIC/SQLQuery_Metric_N15,SQLQuery_Metric_N15
TQSQ,/METC/METC/AP/DATASET_METRIC/SQLQuery_Metric_N16,SQLQuery_Metric_N16
TQSQ,/METC/METC/AP/DATASET_METRIC/SQLQuery_Metric_N17,SQLQuery_Metric_N17
TQSQ,/METC/METC/AP/DATASET_METRIC/SQLQuery_Metric_N18,SQLQuery_Metric_N18
TQSQ,/METC/METC/AP/DATASET_METRIC/SQLQuery_Metric_N2,SQLQuery_Metric_N2
TQSQ,/METC/METC/AP/DATASET_METRIC/SQLQuery_Metric_N3,SQLQuery_Metric_N3
TQSQ,/METC/METC/AP/DATASET_METRIC/SQLQuery_Metric_N4,SQLQuery_Metric_N4
TQSQ,/METC/METC/AP/DATASET_METRIC/SQLQuery_Metric_N5,SQLQuery_Metric_N5
TQSQ,/METC/METC/AP/DATASET_METRIC/SQLQuery_Metric_N6,SQLQuery_Metric_N6
TQSQ,/METC/METC/AP/DATASET_METRIC/SQLQuery_Metric_N7,SQLQuery_Metric_N7
TQSQ,/METC/METC/AP/DATASET_METRIC/SQLQuery_Metric_N8,SQLQuery_Metric_N8
TQSQ,/METC/METC/AP/DATASET_METRIC/SQLQuery_Metric_N9,SQLQuery_Metric_N9
TQXC,/METC/METC/AP/DATASET_PI/Xac_ListaValorTAGNadata,Xac_ListaValorTAGNadata
TQXC,/METC/METC/AP/DATASET_PI/Xac_ListaValorTAGNadata_RI_N01,Xac_ListaValorTAGNadata_RI_N01
TRX,METC/AP/EngineCalculation,EngineCalculation
TRX,METC/AP/EngineCalculationManagementScreen,EngineCalculationManagementScreen
TRX,METC/AP/EngineCalculationPE,EngineCalculationPE
TRX,METC/AP/EngineCalculoAgendadasNova,EngineCalculoAgendadasNova
TRX,METC/AP/EngineCalculoDependecias,EngineCalculoDependecias
TRX,METC/AP/EngineGranulometry,EngineGranulometry
TRX,METC/AP/EngineGranulometryPE,EngineGranulometryPE
TRX,METC/AP/EngineLogTXT,EngineLogTXT
TRX,METC/AP/EngineMetricasDependentes,EngineMetricasDependentes
TRX,METC/AP/EngineNova_1,EngineNova_1
TRX,METC/AP/EngineNova_1PE,EngineNova_1PE
TRX,METC/AP/EngineQueryColumns,EngineQueryColumns
TRX,METC/AP/GetDadosVariavelData,GetDadosVariavelData
TRX,METC/AP/GetListaCausaEfeitoMetrica,GetListaCausaEfeitoMetrica
TRX,METC/AP/GetListaCausaEfeitoMetrica_BKP,GetListaCausaEfeitoMetrica_BKP
TRX,METC/AP/GetListaCausaEfeitoMetrica_Teste,GetListaCausaEfeitoMetrica_Teste
TRX,METC/AP/GetListaDependenciasMetricaCurrentValue,GetListaDependenciasMetricaCurrentValue
TRX,METC/AP/GetListaMetricasExistenciaCurrentValue,GetListaMetricasExistenciaCurrentValue
TRX,METC/AP/GetRecordSetFonte,GetRecordSetFonte
TRX,METC/AP/GetRecordSetFontePE,GetRecordSetFontePE
TRX,METC/AP/GetValorMedidorNaData,GetValorMedidorNaData
TRX,METC/AP/GetValorMetricaNaData,GetValorMetricaNaData
TRX,METC/AP/LogExec_LimpaLog,LogExec_LimpaLog
TRX,METC/AP/poderacaoCadastro,poderacaoCadastro
TQSQ,/METC/METC/AP/Query/AP_CadastroQueryGroups,AP_CadastroQueryGroups
TQSQ,/METC/METC/AP/Query/AP_CadastroQueryGroups1,AP_CadastroQueryGroups1
TQSQ,/METC/METC/AP/Query/AP_EstruturaMedicaoSelectQuery,AP_EstruturaMedicaoSelectQuery
TQSQ,/METC/METC/AP/Query/AP_EstruturaMetricasSelectQuery,AP_EstruturaMetricasSelectQuery
TQSQ,/METC/METC/AP/Query/AP_ExistenciaUnidadeMedidaSelectQuery,AP_ExistenciaUnidadeMedidaSelectQuery
TQSQ,/METC/METC/AP/Query/AP_GetMetricaScangroup,AP_GetMetricaScangroup
TQSQ,/METC/METC/AP/Query/Ap_GrupoExistenciaSelectQuery,Ap_GrupoExistenciaSelectQuery
TQSQ,/METC/METC/AP/Query/AP_LogsQuery,AP_LogsQuery
TQSQ,/METC/METC/AP/Query/AP_LogsRotinaQuery,AP_LogsRotinaQuery
TQSQ,/METC/METC/AP/Query/AP_ParametroExistencia,AP_ParametroExistencia
TQSQ,/METC/METC/AP/Query/AP_ParametroInsertDelete,AP_ParametroInsertDelete
TQSQ,/METC/METC/AP/Query/Ap_ParametrosDescricaoSelectQuery,Ap_ParametrosDescricaoSelectQuery
TQSQ,/METC/METC/AP/Query/Ap_ParametrosDisponiveis,Ap_ParametrosDisponiveis
TQSQ,/METC/METC/AP/Query/Ap_ParametrosExistenciaValorInsertQuery,Ap_ParametrosExistenciaValorInsertQuery
TQSQ,/METC/METC/AP/Query/Ap_ParametrosExistenciaValorSelectQuery,Ap_ParametrosExistenciaValorSelectQuery
TQSQ,/METC/METC/AP/Query/AP_PersistirMetricExpression,AP_PersistirMetricExpression
TQSQ,/METC/METC/AP/Query/BrowserTipoQuery,BrowserTipoQuery
TQXC,/METC/METC/AP/Query/EngineColumnsXacuteQuery,EngineColumnsXacuteQuery
TQXC,/METC/METC/AP/Query/EngineExpressionValidateXacuteQuery,EngineExpressionValidateXacuteQuery
TQXC,/METC/METC/AP/Query/EngineNovaXacuteQuery,EngineNovaXacuteQuery
TQSQ,/METC/METC/AP/Query/GetComentariosDaMetrica,GetComentariosDaMetrica
TQSQ,/METC/METC/AP/Query/GetDadosExistenciaMedidor,GetDadosExistenciaMedidor
TQSQ,/METC/METC/AP/Query/GetDadosMetricaNaData,GetDadosMetricaNaData
TQSQ,/METC/METC/AP/Query/GetHistoricoDaMetricaConsolidadoMensal,GetHistoricoDaMetricaConsolidadoMensal
TQSQ,/METC/METC/AP/Query/GetHistoricoDaMetricaConsolidadoMensalTransposto,GetHistoricoDaMetricaConsolidadoMensalTransposto
TQSQ,/METC/METC/AP/Query/GetHistoricoDaMetricaDispersaoMensal,GetHistoricoDaMetricaDispersaoMensal
TQSQ,/METC/METC/AP/Query/GetHistoricoDaMetricaResumoAnualMensal,GetHistoricoDaMetricaResumoAnualMensal
TQSQ,/METC/METC/AP/Query/GetHistoricoDaMetricaSimples,GetHistoricoDaMetricaSimples
TQSQ,/METC/METC/AP/Query/GetLimitesLabSelectQuery,GetLimitesLabSelectQuery
TQXC,/METC/METC/AP/Query/GetListaCausaEfeitoXacuteQuery,GetListaCausaEfeitoXacuteQuery
TQXC,/METC/METC/AP/Query/GetListaDependenciasMetricaCurrentValueXacuteQuery,GetListaDependenciasMetricaCurrentValueXacuteQuery
TQSQ,/METC/METC/AP/Query/GetListaGranulometrias,GetListaGranulometrias
TQXC,/METC/METC/AP/Query/GetListaMetricasExistenciaCurrentValueXacuteQuery,GetListaMetricasExistenciaCurrentValueXacuteQuery
TQSQ,/METC/METC/AP/Query/GetListaMetricasExistenciaSelectQuery,GetListaMetricasExistenciaSelectQuery
TQSQ,/METC/METC/AP/Query/GetMetaSelectQuery,GetMetaSelectQuery
TQSQ,/METC/METC/AP/Query/GetStartEndDayWeek,GetStartEndDayWeek
TQSQ,/METC/METC/AP/Query/GetValorMetricaNaData,GetValorMetricaNaData
TQSQ,/METC/METC/AP/Query/InsertMetricComments,InsertMetricComments
TQSQ,/METC/METC/AP/Query/LogExec_sp_limpaLog,LogExec_sp_limpaLog
TQSQ,/METC/METC/AP/Query/MConfigCategoriaSelectQuery,MConfigCategoriaSelectQuery
TQSQ,/METC/METC/AP/Query/MConfigScangroupSelectQuery,MConfigScangroupSelectQuery
TQSQ,/METC/METC/AP/Query/MesExistenciaInsertUpdateDelete,MesExistenciaInsertUpdateDelete
TQSQ,/METC/METC/AP/Query/MesExistenciaSelectedQuery,MesExistenciaSelectedQuery
TQSQ,/METC/METC/AP/Query/MES_ExistenciaIdExistenciaSelectQuery,MES_ExistenciaIdExistenciaSelectQuery
TQSQ,/METC/METC/AP/Query/MetricaExpression_EfeitosSelectQuery,MetricaExpression_EfeitosSelectQuery
TQSQ,/METC/METC/AP/Query/MetricaExpression_IDtoNameSelectQuery,MetricaExpression_IDtoNameSelectQuery
TQSQ,/METC/METC/AP/Query/MetricasDadosPISelectQuery,MetricasDadosPISelectQuery
TQSQ,/METC/METC/AP/Query/MetricasMetricDefinitionsSelectQuery,MetricasMetricDefinitionsSelectQuery
TQSQ,/METC/METC/AP/Query/Metrica_Granulometria,Metrica_Granulometria
TQSQ,/METC/METC/AP/Query/Metrica_LimitesValorSelectQuery,Metrica_LimitesValorSelectQuery
TQSQ,/METC/METC/AP/Query/Metrica_ListSelectQuery,Metrica_ListSelectQuery
TQSQ,/METC/METC/AP/Query/Metrica_ValorInsertQuery,Metrica_ValorInsertQuery
TQSQ,/METC/METC/AP/Query/MetricExpressionSelectQuery,MetricExpressionSelectQuery
TQSQ,/METC/METC/AP/Query/METRIC_INSERT_DELET_UPDATE_Ap_metricDefinitions,METRIC_INSERT_DELET_UPDATE_Ap_metricDefinitions
TQXC,/METC/METC/AP/Query/ponderacaoCadastroXacuteQuery,ponderacaoCadastroXacuteQuery
TQSQ,/METC/METC/AP/Query/ponderacaoEnsaioSelectQuery,ponderacaoEnsaioSelectQuery
TQSQ,/METC/METC/AP/Query/ponderacaoInsertQuery,ponderacaoInsertQuery
TQSQ,/METC/METC/AP/Query/ponderacaoUpdateQuery,ponderacaoUpdateQuery
TQXC,/METC/METC/AP/Query/queryViewXacuteQuery,queryViewXacuteQuery
TQSQ,/METC/METC/AP/Query/SendMailDestinationSelectQuery,SendMailDestinationSelectQuery
TQSQ,/METC/METC/AP/Query/SendMailSelectQuery,SendMailSelectQuery
TQXC,/METC/METC/AP/Query/TagListXacuteQuery,TagListXacuteQuery
TQSQ,/METC/METC/AP/Query/UpdateMetricComments,UpdateMetricComments
TQSQ,/METC/METC/AP/Query/ValDashboardSelectQuery,ValDashboardSelectQuery
TQXC,/METC/METC/AP/Query/ValIndicadorActionsXacuteQuery,ValIndicadorActionsXacuteQuery
TQSQ,/METC/METC/AP/Query/ValIndicadorAllSelectQuery,ValIndicadorAllSelectQuery
TQSQ,/METC/METC/AP/Query/ValIndicadorHistoricoCheckSelectQuery,ValIndicadorHistoricoCheckSelectQuery
TQSQ,/METC/METC/AP/Query/ValIndicadorHistoricoDeleteQuery,ValIndicadorHistoricoDeleteQuery
TQSQ,/METC/METC/AP/Query/ValIndicadorHistoricoInsertQuery,ValIndicadorHistoricoInsertQuery
TQSQ,/METC/METC/AP/Query/ValIndicadorHistoricoSelectQuery,ValIndicadorHistoricoSelectQuery
TQSQ,/METC/METC/AP/Query/ValIndicadorHistoricoUpdateQuery,ValIndicadorHistoricoUpdateQuery
TQSQ,/METC/METC/AP/Query/ValIndicadorSelectQuery,ValIndicadorSelectQuery
TQXC,/METC/METC/AP/Query/XacuteEngineGranulometryScanGroup,XacuteEngineGranulometryScanGroup
TQXC,/METC/METC/AP/Query/XacuteManualTransactionUserActivate,XacuteManualTransactionUserActivate
TRX,METC/AP/queryViewTransaction,queryViewTransaction
TQSQ,/METC/METC/AP/Query_Engine/EngineMetricAgendamentoInsertQuery,EngineMetricAgendamentoInsertQuery
TQSQ,/METC/METC/AP/Query_Engine/EngineMetricAgendamentoSelectQuery,EngineMetricAgendamentoSelectQuery
TQSQ,/METC/METC/AP/Query_Engine/EngineMetricDependentesSelectQuery,EngineMetricDependentesSelectQuery
TQSQ,/METC/METC/AP/Query_Engine/EngineMetricDistinctSelectQuery,EngineMetricDistinctSelectQuery
TQSQ,/METC/METC/AP/Query_Engine/EngineMetricDistinctSelectQuery_old,EngineMetricDistinctSelectQuery_old
TQSQ,/METC/METC/AP/Query_Engine/EngineMetricEspecificaSelectQuery,EngineMetricEspecificaSelectQuery
TQSQ,/METC/METC/AP/Query_Engine/EngineMetricExpressionInDate,EngineMetricExpressionInDate
TQSQ,/METC/METC/AP/Query_Engine/EngineMetricExpressionSelectQuery,EngineMetricExpressionSelectQuery
TQSQ,/METC/METC/AP/Query_Engine/EngineMetricGranulometryScanGroup,EngineMetricGranulometryScanGroup
TQSQ,/METC/METC/AP/Query_Engine/EngineMetricHistoryInsertQuery,EngineMetricHistoryInsertQuery
TQSQ,/METC/METC/AP/Query_Engine/EngineMetricLogInsertQuery,EngineMetricLogInsertQuery
TQSQ,/METC/METC/AP/Query_Engine/EngineMetricNivelScanGroup,EngineMetricNivelScanGroup
TQSQ,/METC/METC/AP/Query_Engine/EngineMetricPendenciasSelectQuery,EngineMetricPendenciasSelectQuery
TQSQ,/METC/METC/AP/Query_Engine/EngineMetricProcessaAgendamento,EngineMetricProcessaAgendamento
TQSQ,/METC/METC/AP/Query_Engine/EngineMetricQueryAgendamentoSelectQuery,EngineMetricQueryAgendamentoSelectQuery
TQSQ,/METC/METC/AP/Query_Engine/EngineMetricSelectQuery,EngineMetricSelectQuery
TQSQ,/METC/METC/AP/Query_Engine/EngineMetricTestaNivelMetrica,EngineMetricTestaNivelMetrica
TQSQ,/METC/METC/AP/Query_Engine/GetAcumulado,GetAcumulado
TQSQ,/METC/METC/AP/Query_Engine/GetDia,GetDia
TQSQ,/METC/METC/AP/Query_Engine/GetMes,GetMes
TQSQ,/METC/METC/AP/Query_Engine/GetMetricaDetailsInDate,GetMetricaDetailsInDate
TQSQ,/METC/METC/AP/Query_Engine/GetSemana,GetSemana
TQSQ,/METC/METC/AP/Query_Engine/queryViewGranulometrySelectQuery,queryViewGranulometrySelectQuery
TQSQ,/METC/METC/AP/Query_Engine/queryViewSelectQuery,queryViewSelectQuery
TRX,METC/AP/Sendmail,Sendmail
TRX,METC/AP/ValIndicadorActions,ValIndicadorActions
TQSQ,/METC/METC/Config/Query/DashCombo,DashCombo
TQSQ,/METC/METC/Config/Query/DashMetrics,DashMetrics
TQSQ,/METC/METC/Config/Query/DshMrcDelRecord2Command,DshMrcDelRecord2Command
TQSQ,/METC/METC/Config/Query/DshMrcDelRecordCommand,DshMrcDelRecordCommand
TQSQ,/METC/METC/Config/Query/DshMrcGetMaxRecordFixedQuery,DshMrcGetMaxRecordFixedQuery
TQSQ,/METC/METC/Config/Query/DshMrcGetRecordFixedQuery,DshMrcGetRecordFixedQuery
TQSQ,/METC/METC/Config/Query/DshMrcInsRecordCommand,DshMrcInsRecordCommand
TQSQ,/METC/METC/Config/Query/DshMrcInsRecordPeriodCommand,DshMrcInsRecordPeriodCommand
TQSQ,/METC/METC/Config/Query/DshMrcUpdRecord2Command,DshMrcUpdRecord2Command
TQSQ,/METC/METC/Config/Query/DshMrcUpdRecord3Command,DshMrcUpdRecord3Command
TQSQ,/METC/METC/Config/Query/DshMrcUpdRecord4Command,DshMrcUpdRecord4Command
TQSQ,/METC/METC/Config/Query/DshMrcUpdRecord5Command,DshMrcUpdRecord5Command
TQSQ,/METC/METC/Config/Query/DshMrcUpdRecordCommand,DshMrcUpdRecordCommand
TQXC,/METC/METC/Config/Query/DshMrcXacuteQuery,DshMrcXacuteQuery
TQSQ,/METC/METC/Config/Query/Metric,Metric
TRX,METC/Config/Transaction/DshMrc,DshMrc
TQSQ,/METC/METC/Global/Query/AP_ExistenciaCategoriaSelectQuery,AP_ExistenciaCategoriaSelectQuery
TQSQ,/METC/METC/Global/Query/AP_ExistenciaUnidadeMedidaSelectQuery,AP_ExistenciaUnidadeMedidaSelectQuery
TQSQ,/METC/METC/Global/Query/AtualizaHorasHorarioVeraoUpdateQuery,AtualizaHorasHorarioVeraoUpdateQuery
TQSQ,/METC/METC/Global/Query/GetParamMedidorLaboratorioSelectQuery,GetParamMedidorLaboratorioSelectQuery
TQSQ,/METC/METC/Global/Query/MesExistenciaGrupoSelectedQuery,MesExistenciaGrupoSelectedQuery
TQSQ,/METC/METC/Global/Query/MESTipoMedidorSelectQuery,MESTipoMedidorSelectQuery
TQSQ,/METC/METC/Global/Query/MES_MedidoresExistenciaSelectQuery,MES_MedidoresExistenciaSelectQuery
TQSQ,/METC/METC/Global/Query/MES_MetricasExistenciaProcedureInsertDelete,MES_MetricasExistenciaProcedureInsertDelete
TQSQ,/METC/METC/Global/Query/MES_MetricasExistenciaSelectQuery,MES_MetricasExistenciaSelectQuery
TQSQ,/METC/METC/Global/Query/ParamRelacionamentosGenericoSQLQuery1,ParamRelacionamentosGenericoSQLQuery1
TQSQ,/METC/METC/Global/Query/ParamRelacionamentosGenericoSQLQuery2,ParamRelacionamentosGenericoSQLQuery2
TQSQ,/METC/METC/Global/Query/RemoveRegistrosHorarioVeraoDeleteQuery,RemoveRegistrosHorarioVeraoDeleteQuery
TQSQ,/METC/METC/Global/Query/ScanGroupMetricaSelect,ScanGroupMetricaSelect
TQSQ,/METC/METC/Global/Query/ScanGroupSelect,ScanGroupSelect
TQSQ,/METC/METC/Global/Query/TreeView,TreeView
TQSQ,/METC/METC/Global/Query/TreeViewCadastro,TreeViewCadastro
TRX,METC/Global/Transaction/AtualizaHorasHorarioVerao,AtualizaHorasHorarioVerao
TQSQ,/MOBILE/MOBILE/Query/SqlMoagemUBVFixedQuery,SqlMoagemUBVFixedQuery
TQSQ,/MOBILE/MOBILE/Query/SqlMoagemUIRFixedQuery,SqlMoagemUIRFixedQuery
TQSQ,/MOBILE/MOBILE/Query/SqlMoagemUSCFixedQuery,SqlMoagemUSCFixedQuery
TQSQ,/MOBILE/MOBILE/Query/SqlMoagemUSMFixedQuery,SqlMoagemUSMFixedQuery
TQXC,/MOBILE/MOBILE/Query/TrxGeraCOIXct,TrxGeraCOIXct
